-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ghlins/new_tracker/build/bringup
-- Install configuration: ""
-- Up-to-date: /home/ghlins/new_tracker/install/bringup/share/bringup/launch
-- Up-to-date: /home/ghlins/new_tracker/install/bringup/share/bringup/launch/Three.launch.py
-- Installing: /home/ghlins/new_tracker/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /home/ghlins/new_tracker/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/ghlins/new_tracker/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ghlins/new_tracker/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/environment/path.dsv
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/local_setup.bash
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/local_setup.sh
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/package.dsv
-- Installing: /home/ghlins/new_tracker/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /home/ghlins/new_tracker/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date: /home/ghlins/new_tracker/install/bringup/share/bringup/package.xml
